INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Abdulpur, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Abdulpur, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Ahsanganj, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Ahsanganj, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Ahsanganj, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Ahsanganj, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Ahsanganj, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Ahsanganj, AC_B, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, B Sirajul Islam, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, B Sirajul Islam, AC_B, 713);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, B Sirajul Islam, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, B Sirajul Islam, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, B Sirajul Islam, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, B Sirajul Islam, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, B Sirajul Islam, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, B Sirajul Islam, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, B Sirajul Islam, AC_S, 478);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Birampur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Birampur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Birampur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Birampur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Birampur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Birampur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Birampur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Birampur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, F_SEAT, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, F_SEAT, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Chilahati, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, AC_S, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, AC_S, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, AC_S, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, AC_S, 893);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, AC_B, 1334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dhaka, SNIGDHA, 742);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dinajpur, AC_B, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dinajpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dinajpur, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dinajpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dinajpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dinajpur, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dinajpur, AC_S, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dinajpur, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Dinajpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Fulbari, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Ishwardi, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Jashore, S_CHAIR, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Khulna, S_CHAIR, 355);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, AC_S, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Natore, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Nilphamari, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Nilphamari, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Nilphamari, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Nilphamari, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Nilphamari, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Nilphamari, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Nilphamari, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Nilphamari, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Nilphamari, SNIGDHA, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, AC_B, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, AC_B, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, SNIGDHA, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Parbatipur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rajshahi, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rajshahi, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rajshahi, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rajshahi, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rajshahi, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rajshahi, AC_S, 351);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rajshahi, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rajshahi, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rajshahi, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rangpur, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rangpur, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Rangpur, AC_B, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Saidpur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Saidpur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Saidpur, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Saidpur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Saidpur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Saidpur, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Saidpur, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Saidpur, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Saidpur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Joypurhat, Santahar, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Ahsanganj, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Akkelpur, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Birampur, S_CHAIR, 385);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Chilahati, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Dhaka, AC_B, 1731);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Dhaka, SNIGDHA, 966);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Dhaka, S_CHAIR, 505);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Fulbari, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Ishwardi, SNIGDHA, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Ishwardi, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Ishwardi, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Ishwardi, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Ishwardi, AC_B, 880);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Ishwardi, SNIGDHA, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Jashore, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Jashore, SNIGDHA, 133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Jashore, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Jashore, AC_B, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Jashore, SNIGDHA, 133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Jashore, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Joypurhat, S_CHAIR, 355);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Natore, S_CHAIR, 290);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Nilphamari, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Parbatipur, S_CHAIR, 405);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Rajshahi, SNIGDHA, 593);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Rajshahi, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Saidpur, S_CHAIR, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Khulna, Santahar, S_CHAIR, 325);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Dhaka, SNIGDHA, 972);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Dhaka, AC_S, 1168);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Dhaka, S_CHAIR, 510);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Dhaka, AC_B, 1766);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Dhaka, SNIGDHA, 984);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Dhaka, S_CHAIR, 515);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Joypurhat, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Joypurhat, AC_S, 374);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Joypurhat, SNIGDHA, 311);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Natore, SNIGDHA, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Natore, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Natore, AC_S, 547);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Parbatipur, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Parbatipur, SNIGDHA, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Parbatipur, AC_S, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Rangpur, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Rangpur, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Rangpur, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Santahar, SNIGDHA, 374);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Santahar, AC_S, 449);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Kurigram, Santahar, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Chattogram, F_BERTH, 886);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Chattogram, S_CHAIR, 385);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Chattogram, AC_B, 1323);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Chattogram, SNIGDHA, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Cumilla, S_CHAIR, 250);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, AC_B, 483);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, F_CHAIR, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, AC_S, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, F_CHAIR, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Mymensingh, Dhaka, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Abdulpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Abdulpur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Abdulpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Abdulpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Abdulpur, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Ahsanganj, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Ahsanganj, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Ahsanganj, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Akkelpur, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Akkelpur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Akkelpur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Akkelpur, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Akkelpur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Akkelpur, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, B Sirajul Islam, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, B Sirajul Islam, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, B Sirajul Islam, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, B Sirajul Islam, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, B Sirajul Islam, AC_S, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, B Sirajul Islam, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, B Sirajul Islam, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, B Sirajul Islam, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Birampur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Birampur, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Birampur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Birampur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Birampur, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Birampur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Birampur, F_SEAT, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Birampur, AC_B, 443);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Birampur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Bogura, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, SHOVAN, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, S_CHAIR, 220);
